ID	DOCULECT	CONCEPT	GLOSSID	IPA	TOKENS	COGID	ALIGNMENT	PROSTRING
317	German	know (V)	45	vɪsən	v ɪ s ə n	70	v ɪ s ə n	AXBYN
318	English	know (V)	45	nəʊ	n əʊ	71	- - n əʊ -	AX
319	Danish	know (V)	45	viːðə	v iː ð ə	70	v iː ð ə -	AXBZ
320	Swedish	know (V)	45	ɕɛnna	ɕ ɛ nː a	71	ɕ ɛ nː a -	AXBZ
321	Icelandic	know (V)	45	vɪːta	v ɪː t a	70	v ɪː t a -	AXBZ
322	Dutch	know (V)	45	ʋeːtə	ʋ eː t ə	70	ʋ eː t ə -	AXBZ
323	Norwegian	know (V)	45	ʋiːtə	ʋ iː t ə	70	ʋ iː t ə -	AXBZ
324	German	know (V)	45	kɛnən	k ɛ n ə n	71	k ɛ n ə n	AXBYN
325	Danish	know (V)	45	kɛnə	k ɛ n ə	71	k ɛ n ə -	AXBZ
326	Swedish	know (V)	45	veta	v e t a	70	v e t a -	AXBZ
327	Dutch	know (V)	45	kɛnə	k ɛ n ə	71	k ɛ n ə -	AXBZ
328	Norwegian	know (V)	45	çenə	ç e n ə	71	ç e n ə -	AXBZ
329	German	leaf	46	blat	b l a t	72	b l a t	ACXN
330	English	leaf	46	liːf	l iː f	73	l iː f	AXN
331	Danish	leaf	46	blað	b l a ð	72	b l a ð	ACXN
332	Swedish	leaf	46	blad	b l a d	72	b l a d	ACXN
333	Icelandic	leaf	46	plaːð	p l aː ð	72	p l aː ð	ACXN
334	Dutch	leaf	46	blɑt	b l ɑ t	72	b l ɑ t	ACXN
335	Norwegian	leaf	46	blɑː	b l ɑː	-72	b l ɑː -	ACX
336	Swedish	leaf	46	blad	b l a d	72	b l a d	ACXN
337	Icelandic	leaf	46	løyːv	l øyː v	73	l øyː v	AXN
338	Norwegian	leaf	46	løːʋ	l øː ʋ	73	l øː ʋ	AXN
339	German	lie (V)	47	liːɡən	l iː ɡ ə n	74	l iː ɡ ə n	AXBYN
340	English	lie (V)	47	laɪ	l aɪ	74	l - - aɪ -	AX
341	Danish	lie (V)	47	legə	l e g ə	74	l e g ə -	AXBZ
342	Swedish	lie (V)	47	ligːa	l i gː a	74	l i gː a -	AXBZ
343	Icelandic	lie (V)	47	lɪcːa	l ɪ cː a	74	l ɪ cː a -	AXBZ
344	Dutch	lie (V)	47	lɪɣə	l ɪ ɣ ə	74	l ɪ ɣ ə -	AXBZ
345	Norwegian	lie (V)	47	ligə	l i g ə	74	l i g ə -	AXBZ
346	German	liver	48	leːbər	l eː b ə r	75	l eː b ə r	AXBYN
347	English	liver	48	lɪvər	l ɪ v ə r	75	l ɪ v ə r	AXBYN
348	Danish	liver	48	lewˀʌ	l e wˀ ʌ	75	l e wˀ ʌ -	AXBZ
349	Swedish	liver	48	leːver	l eː v e r	75	l eː v e r	AXBYN
350	Icelandic	liver	48	lɪːvʏr	l ɪː v ʏ r	75	l ɪː v ʏ r	AXBYN
351	Dutch	liver	48	leːvər	l eː v ə r	75	l eː v ə r	AXBYN
352	Norwegian	liver	48	leʋəɾ	l e ʋ ə ɾ	-75	l e ʋ ə ɾ	AXBYN
353	German	long	49	laŋ	l a ŋ	76	l a ŋ - - -	AXN
354	English	long	49	lɔŋ	l ɔ ŋ	76	l ɔ ŋ - - -	AXN
355	Danish	long	49	lɑŋˀ	l ɑ ŋˀ	76	l ɑ ŋˀ - - -	AXN
356	Swedish	long	49	loŋː	l o ŋː	76	l o ŋː - - -	AXN
357	Icelandic	long	49	laŋkʏr	l a ŋ k ʏ r	76	l a ŋ k ʏ r	AXMBYN
358	Dutch	long	49	lɑŋ	l ɑ ŋ	76	l ɑ ŋ - - -	AXN
359	Norwegian	long	49	lɑŋ	l ɑ ŋ	76	l ɑ ŋ - - -	AXN
360	German	louse	50	laus	l au s	77	l au s	AXN
361	English	louse	50	laʊs	l aʊ s	77	l aʊ s	AXN
362	Danish	louse	50	luˀs	l uˀ s	77	l uˀ s	AXN
363	Swedish	louse	50	luːs	l uː s	77	l uː s	AXN
364	Icelandic	louse	50	luːs	l uː s	77	l uː s	AXN
365	Dutch	louse	50	lœys	l œy s	77	l œy s	AXN
366	Norwegian	louse	50	lʉːs	l ʉː s	77	l ʉː s	AXN
367	German	man	51	man	m a n	78	m a n - -	AXN
368	English	man	51	mæn	m æ n	78	m æ n - -	AXN
369	Danish	man	51	manˀ	m a nˀ	78	m a nˀ - -	AXN
370	Swedish	man	51	manː	m a nː	78	m a nː - -	AXN
371	Icelandic	man	51	maːðʏr	m aː ð ʏ r	78	m aː ð ʏ r	AXBYN
372	Dutch	man	51	mɑn	m ɑ n	78	m ɑ n - -	AXN
373	Norwegian	man	51	mɑn	m ɑ n	78	m ɑ n - -	AXN
374	German	many	52	fiːl	f iː l	81	f iː l	AXN
375	English	many	52	mɛnɪ	m ɛ n ɪ	79	m ɛ n ɪ -	AXBZ
376	Danish	many	52	mɑŋən	m ɑ ŋ ə n	79	m ɑ ŋ ə n	AXBYN
377	Swedish	many	52	mʏkɛt	m ʏ k ɛ t	80	m ʏ k ɛ t	AXBYN
378	Icelandic	many	52	mɪːcɪð	m ɪː c ɪ ð	80	m ɪː c ɪ ð	AXBYN
379	Dutch	many	52	veːl	v eː l	81	v eː l	AXN
380	Norwegian	many	52	mɑŋə	m ɑ ŋ ə	79	m ɑ ŋ ə -	AXBZ
381	English	many	52	mʌʧ	m ʌ ʧ	80	m ʌ ʧ - -	AXN
382	Swedish	many	52	moŋːa	m o ŋː a	79	m o ŋː a -	AXBZ
383	Norwegian	many	52	meːgət	m eː g ə t	80	m eː g ə t	AXBYN
384	German	meat	53	flaiʃ	f l ai ʃ	82	f l ai ʃ	ACXN
385	English	meat	53	miːt	m iː t	84	m iː t	AXN
386	Danish	meat	53	køð	k ø ð	83	k - ø ð	AXN
387	Swedish	meat	53	ɕøtː	ɕ ø tː	83	ɕ - ø tː	AXN
388	Icelandic	meat	53	kʰjœːt	kʰ j œː t	83	kʰ j œː t	ACXN
389	Dutch	meat	53	vleːs	v l eː s	82	v l eː s	ACXN
390	Norwegian	meat	53	çœt	ç œ t	83	ç - œ t	AXN
391	German	moon	54	moːnt	m oː n t	86	m oː n t -	AXLN
392	English	moon	54	muːn	m uː n	86	m uː n - -	AXN
393	Danish	moon	54	mɔːnə	m ɔː n ə	86	m ɔː n - ə	AXBZ
394	Swedish	moon	54	moːne	m oː n e	86	m oː n - e	AXBZ
395	Icelandic	moon	54	tʰuŋl	tʰ u ŋ l	85	tʰ u ŋ l	AXBC
396	Dutch	moon	54	maːn	m aː n	86	m aː n - -	AXN
397	Norwegian	moon	54	mɑːnə	m ɑː n ə	86	m ɑː n - ə	AXBZ
398	Icelandic	moon	54	mauːnɪ	m auː n ɪ	86	m auː n - ɪ	AXBZ
399	German	mountain	55	bɛrk	b ɛ r k	87	b - ɛ r k	AXLN
400	English	mountain	55	maʊntɪn	m aʊ n t ɪ n	-89	m aʊ n t ɪ n	AXMBYN
401	Danish	mountain	55	bjæʁˀw	b j æ ʁˀ w	87	b j æ ʁˀ w	ACXBC
402	Swedish	mountain	55	bɛrːj	b ɛ rː j	87	b - ɛ rː j	AXBC
403	Icelandic	mountain	55	fjat͡l	f j a t͡l	88	f j a t͡l	ACXN
404	Dutch	mountain	55	bɛrx	b ɛ r x	87	b - ɛ r x	AXLN
405	Norwegian	mountain	55	fjel	f j e l	88	f j e l	ACXN
406	Danish	mountain	55	fjɛlˀ	f j ɛ lˀ	88	f j ɛ lˀ	ACXN
407	German	mouth	56	mʊnt	m ʊ n t	90	m ʊ n - t	AXLN
408	English	mouth	56	maʊð	m aʊ ð	90	m aʊ - - ð	AXN
409	Danish	mouth	56	mɔnˀ	m ɔ nˀ	90	m ɔ nˀ - -	AXN
410	Swedish	mouth	56	munː	m u nː	90	m u nː - -	AXN
411	Icelandic	mouth	56	mʏnːʏr	m ʏ nː ʏ r	90	m ʏ nː ʏ r	AXBYN
412	Dutch	mouth	56	mɔnt	m ɔ n t	90	m ɔ n - t	AXLN
413	Norwegian	mouth	56	mʉn	m ʉ n	90	m ʉ n - -	AXN
414	German	name	57	naːmə	n aː m ə	91	n aː m - ə	AXBZ
415	English	name	57	neɪm	n eɪ m	91	n eɪ m - -	AXN
416	Danish	name	57	nɑwˀn	n ɑ wˀ n	91	n ɑ wˀ n -	AXLN
417	Swedish	name	57	namːn	n a mː n	91	n a mː n -	AXLN
418	Icelandic	name	57	napn	n a p n	91	n a p n -	AXBC
419	Dutch	name	57	naːm	n aː m	91	n aː m - -	AXN
420	Norwegian	name	57	nɑʋn	n ɑ ʋ n	-91	n ɑ ʋ n -	AXLN
750	German	near	103	naːə	n aːə	168	n aːə - -	AX
751	English	near	103	nɪər	n ɪə r	168	n ɪə r -	AXN
752	Danish	near	103	nɛˀʁ	n ɛˀ ʁ	168	n ɛˀ ʁ -	AXN
753	Swedish	near	103	nɛːra	n ɛː r a	168	n ɛː r a	AXBZ
754	Icelandic	near	103	nauː	n auː	168	n auː - -	AX
755	Dutch	near	103	naːbɛɪ	n aː b ɛɪ	168	n aː b ɛɪ	AXBZ
756	Norwegian	near	103	næːɾ	n æː ɾ	168	n æː ɾ -	AXN
757	English	near	103	kləʊs	k l əʊ s	-169	k l əʊ s	ACXN
758	Dutch	near	103	dɪɣdbɛɪ	d ɪ ɣ d b ɛɪ	167	d ɪ ɣ d b ɛɪ	AXLMBZ
421	German	neck	58	hals	h a l s	92	h a l s	AXLN
422	English	neck	58	nɛk	n ɛ k	93	n ɛ k	AXN
423	Danish	neck	58	halˀs	h a lˀ s	92	h a lˀ s	AXLN
424	Swedish	neck	58	halːs	h a lː s	92	h a lː s	AXLN
425	Icelandic	neck	58	hauls	h au l s	92	h au l s	AXLN
426	Dutch	neck	58	hɑls	h ɑ l s	92	h ɑ l s	AXLN
427	Norwegian	neck	58	hɑls	h ɑ l s	92	h ɑ l s	AXLN
428	Dutch	neck	58	nɛk	n ɛ k	93	n ɛ k	AXN
429	German	new	59	nɔy	n ɔy	94	n - ɔy -	AX
430	English	new	59	njuː	n j uː	94	n j uː -	ACX
431	Danish	new	59	nyˀ	n yˀ	94	n - yˀ -	AX
432	Swedish	new	59	nyː	n yː	94	n - yː -	AX
433	Icelandic	new	59	niːr	n iː r	94	n - iː r	AXN
434	Dutch	new	59	niːʋ	n iː ʋ	94	n - iː ʋ	AXN
435	Norwegian	new	59	nyː	n yː	94	n - yː -	AX
436	German	night	60	naxt	n a x t	95	n a x t	AXLN
437	English	night	60	naɪt	n aɪ t	95	n aɪ - t	AXN
438	Danish	night	60	nad	n a d	95	n a - d	AXN
439	Swedish	night	60	natː	n a tː	95	n a - tː	AXN
440	Icelandic	night	60	nouʰt	n ouʰ t	95	n ouʰ - t	AXN
441	Dutch	night	60	nɑxt	n ɑ x t	95	n ɑ x t	AXLN
442	Norwegian	night	60	nɑt	n ɑ t	95	n ɑ - t	AXN
443	German	nose	61	naːzə	n aː z ə	97	n aː z ə	AXBZ
444	English	nose	61	nəʊz	n əʊ z	97	n əʊ z -	AXN
445	Danish	nose	61	nɛːsə	n ɛː s ə	97	n ɛː s ə	AXBZ
446	Swedish	nose	61	nɛːsa	n ɛː s a	97	n ɛː s a	AXBZ
447	Icelandic	nose	61	nɛːv	n ɛː v	96	n ɛː v	AXN
448	Dutch	nose	61	nœːs	n œː s	97	n œː s -	AXN
449	Norwegian	nose	61	neːsə	n eː s ə	97	n eː s ə	AXBZ
450	German	not	62	nɪxt	n ɪ x t	98	n ɪ x t	AXLN
451	English	not	62	nɔt	n ɔ t	98	n ɔ - t	AXN
452	Danish	not	62	egə	e g ə	99	e g ə	XBZ
453	Swedish	not	62	ikːe	i kː e	99	i kː e	XBZ
454	Icelandic	not	62	ɛʰcɪ	ɛʰ c ɪ	99	ɛʰ c ɪ	XBZ
455	Dutch	not	62	niːt	n iː t	98	n iː - t	AXN
456	Norwegian	not	62	ikə	i k ə	99	i k ə	XBZ
457	German	one	63	ain	ai n	100	- ai n	XN
458	English	one	63	ʋʌn	ʋ ʌ n	100	ʋ ʌ n	AXN
459	Danish	one	63	eˀn	eˀ n	100	- eˀ n	XN
460	Swedish	one	63	en	e n	100	- e n	XN
461	Icelandic	one	63	eit͡n	ei t͡n	100	- ei t͡n	XN
462	Dutch	one	63	eːn	eː n	100	- eː n	XN
463	Norwegian	one	63	eːn	eː n	100	- eː n	XN
464	German	person	64	mɛnʃ	m ɛ n ʃ	101	m ɛ n - ʃ - - -	AXLN
465	English	person	64	mæn	m æ n	101	m æ n - - - - -	AXN
466	Danish	person	64	mɛnəsgə	m ɛ n ə s g ə	101	m ɛ n ə s g ə -	AXBYMBZ
467	Swedish	person	64	mɛniʃa	m ɛ n i ʃ a	101	m ɛ n i ʃ - a -	AXBYBZ
468	Icelandic	person	64	maːðʏr	m aː ð ʏ r	101	m aː - - ð - ʏ r	AXBYN
469	Dutch	person	64	mɛns	m ɛ n s	101	m ɛ n - s - - -	AXLN
470	Norwegian	person	64	menəskə	m e n ə s k ə	101	m e n ə s k ə -	AXBYMBZ
471	German	rain (V)	65	reːɡən	r eː ɡ ə n	102	r eː ɡ ə n -	AXBYN
472	English	rain (V)	65	reɪn	r eɪ n	102	r eɪ - - n -	AXN
473	Danish	rain (V)	65	ʁɑjˀn	ʁ ɑ jˀ n	102	ʁ ɑ jˀ - n -	AXLN
474	Swedish	rain (V)	65	reŋːn	r e ŋː n	102	r e ŋː - n -	AXLN
475	Icelandic	rain (V)	65	rɛkn	r ɛ k n	102	r ɛ k - n -	AXBC
476	Dutch	rain (V)	65	reːɣə	r eː ɣ ə	102	r eː ɣ ə - -	AXBZ
477	Norwegian	rain (V)	65	ɾæjnə	ɾ æ j n ə	102	ɾ æ j - n ə	AXMBZ
478	German	red	66	roːt	r oː t	103	r oː t - -	AXN
479	English	red	66	rɛd	r ɛ d	103	r ɛ d - -	AXN
480	Danish	red	66	ʁœðˀ	ʁ œ ðˀ	103	ʁ œ ðˀ - -	AXN
481	Swedish	red	66	røːd	r øː d	103	r øː d - -	AXN
482	Icelandic	red	66	røyːðʏr	r øyː ð ʏ r	103	r øyː ð ʏ r	AXBYN
483	Dutch	red	66	roːt	r oː t	103	r oː t - -	AXN
484	German	road	67	veːk	v eː k	104	v eː k - -	AXN
485	English	road	67	rəʊd	r əʊ d	105	r əʊ d	AXN
486	Danish	road	67	vɑjˀ	v ɑ jˀ	104	v ɑ jˀ - -	AXN
487	Swedish	road	67	vɛːg	v ɛː g	104	v ɛː g - -	AXN
488	Icelandic	road	67	vekʏr	v e k ʏ r	104	v e k ʏ r	AXBYN
489	Dutch	road	67	ʋɛx	ʋ ɛ x	104	ʋ ɛ x - -	AXN
490	English	road	67	ʋeɪ	ʋ eɪ	104	ʋ eɪ - - -	AX
491	German	root	68	vʊrt͡səl	v ʊ r t͡s ə l	106	v ʊ r t͡s ə l	AXMBYN
492	English	root	68	ruːt	r uː t	106	- - r - uː t	AXN
493	Danish	root	68	ʁoˀð	ʁ oˀ ð	106	- - ʁ - oˀ ð	AXN
494	Swedish	root	68	roːt	r oː t	106	- - r - oː t	AXN
495	Icelandic	root	68	rouːt	r ouː t	106	- - r - ouː t	AXN
496	Dutch	root	68	ʋɔrtəl	ʋ ɔ r t ə l	106	ʋ ɔ r t ə l	AXMBYN
497	German	round	69	rʊnt	r ʊ n t	-108	r ʊ n t	AXLN
498	English	round	69	raʊnd	r aʊ n d	-108	r aʊ n d	AXLN
499	Danish	round	69	ʁɔnˀ	ʁ ɔ nˀ	-108	ʁ ɔ nˀ -	AXN
500	Swedish	round	69	runːd	r u nː d	-108	r u nː d	AXLN
501	Icelandic	round	69	kʰriŋlouʰtʏr	kʰ r i ŋ l ouʰ t ʏ r	107	kʰ r i ŋ l ouʰ t ʏ r	ACXBCYBYN
502	Dutch	round	69	rɔnt	r ɔ n t	-108	r ɔ n t	AXLN
759	German	salt	104	zalt͡s	z a l t͡s	170	z a l t͡s	AXLN
760	English	salt	104	sɔːlt	s ɔː l t	170	s ɔː l t	AXLN
761	Danish	salt	104	salˀd	s a lˀ d	170	s a lˀ d	AXLN
762	Swedish	salt	104	salːt	s a lː t	170	s a lː t	AXLN
763	Icelandic	salt	104	sal̥t	s a l̥ t	170	s a l̥ t	AXLN
764	Dutch	salt	104	zɑut	z ɑu t	170	z ɑu - t	AXN
765	Norwegian	salt	104	sɑlt	s ɑ l t	170	s ɑ l t	AXLN
503	German	sand	70	zant	z a n t	109	z a n t - -	AXLN
504	English	sand	70	sænd	s æ n d	109	s æ n d - -	AXLN
505	Danish	sand	70	sanˀ	s a nˀ	109	s a nˀ - - -	AXN
506	Swedish	sand	70	sanːd	s a nː d	109	s a nː d - -	AXLN
507	Icelandic	sand	70	santʏr	s a n t ʏ r	109	s a n t ʏ r	AXMBYN
508	Dutch	sand	70	zɑnt	z ɑ n t	109	z ɑ n t - -	AXLN
509	German	say (V)	71	zaːɡən	z aː ɡ ə n	110	z aː ɡ ə n	AXBYN
510	English	say (V)	71	seɪ	s eɪ	110	s eɪ - - -	AX
511	Danish	say (V)	71	siː	s iː	110	s iː - - -	AX
512	Swedish	say (V)	71	sɛja	s ɛ j a	110	s ɛ j a -	AXBZ
513	Icelandic	say (V)	71	seiːja	s eiː j a	110	s eiː j a -	AXBZ
514	Dutch	say (V)	71	zɛɣə	z ɛ ɣ ə	110	z ɛ ɣ ə -	AXBZ
515	Norwegian	say (V)	71	siː	s iː	110	s iː - - -	AX
516	German	see (V)	72	zeːən	z eːə n	111	z - eːə n	AXN
517	English	see (V)	72	siː	s iː	111	s - iː -	AX
518	Danish	see (V)	72	seˀ	s eˀ	111	s - eˀ -	AX
519	Swedish	see (V)	72	seː	s eː	111	s - eː -	AX
520	Icelandic	see (V)	72	sjauː	s j auː	111	s j auː -	ACX
521	Dutch	see (V)	72	ziːn	z iː n	111	z - iː n	AXN
522	Norwegian	see (V)	72	seː	s eː	111	s - eː -	AX
523	German	seed	73	zaːmən	z aː m ə n	112	z aː m ə n	AXBYN
524	English	seed	73	siːd	s iː d	112	s iː d - -	AXN
525	Danish	seed	73	fʁœˀ	f ʁ œˀ	113	f ʁ œˀ	ACX
526	Swedish	seed	73	frøː	f r øː	113	f r øː	ACX
527	Icelandic	seed	73	fraiː	f r aiː	113	f r aiː	ACX
528	Dutch	seed	73	zaːt	z aː t	112	z aː t - -	AXN
529	Norwegian	seed	73	fɾøː	f ɾ øː	113	f ɾ øː	ACX
766	German	short	105	kʊrt͡s	k ʊ r t͡s	-172	k ʊ r t͡s	AXLN
767	English	short	105	ʃɔːrt	ʃ ɔː r t	172	ʃ ɔː r t	AXLN
768	Danish	short	105	kɒːd	k ɒː d	-172	k ɒː - d	AXN
769	Swedish	short	105	kɔrt	k ɔ r t	-172	k ɔ r t	AXLN
770	Icelandic	short	105	stʏʰtʏr	s t ʏʰ t ʏ r	171	s t ʏʰ t ʏ r	ACYBYN
771	Dutch	short	105	kɔrt	k ɔ r t	-172	k ɔ r t	AXLN
772	Norwegian	short	105	kɔʈ	k ɔ ʈ	-172	k ɔ - ʈ	AXN
530	German	sit (V)	74	zɪt͡sən	z ɪ t͡s ə n	114	z ɪ t͡s - ə n	AXBYN
531	English	sit (V)	74	sɪt	s ɪ t	114	s ɪ t - - -	AXN
532	Danish	sit (V)	74	seðə	s e ð ə	114	s e ð - ə -	AXBZ
533	Swedish	sit (V)	74	sitːa	s i tː a	114	s i tː - a -	AXBZ
534	Icelandic	sit (V)	74	sɪːtja	s ɪː t j a	114	s ɪː t j a -	AXBCZ
535	Dutch	sit (V)	74	zɪtə	z ɪ t ə	114	z ɪ t - ə -	AXBZ
536	Norwegian	sit (V)	74	sitə	s i t ə	114	s i t - ə -	AXBZ
537	German	skin	75	haut	h au t	116	h au t	AXN
538	English	skin	75	skɪn	s k ɪ n	-117	s k ɪ n	ACYN
539	Danish	skin	75	huðˀ	h u ðˀ	116	h u ðˀ	AXN
540	Swedish	skin	75	ɧinː	ɧ i nː	117	ɧ - i nː	AXN
541	Icelandic	skin	75	huːð	h uː ð	116	h uː ð	AXN
542	Dutch	skin	75	vɛl	v ɛ l	115	v ɛ l	AXN
543	Norwegian	skin	75	hʉːd	h ʉː d	116	h ʉː d	AXN
544	Swedish	skin	75	huːd	h uː d	116	h uː d	AXN
545	Icelandic	skin	75	scɪnː	s c ɪ nː	117	s c ɪ nː	ACYN
546	Dutch	skin	75	hœyt	h œy t	116	h œy t	AXN
547	German	sleep (V)	76	ʃlaːfən	ʃ l aː f ə n	119	ʃ l aː f ə n	ACXBYN
548	English	sleep (V)	76	sliːp	s l iː p	119	s l iː p - -	ACXN
549	Danish	sleep (V)	76	sɒwə	s ɒ w ə	118	s ɒ w ə	AXBZ
550	Swedish	sleep (V)	76	soːva	s oː v a	118	s oː v a	AXBZ
551	Icelandic	sleep (V)	76	sɔːva	s ɔː v a	118	s ɔː v a	AXBZ
552	Dutch	sleep (V)	76	slaːpə	s l aː p ə	119	s l aː p ə -	ACXBZ
553	Norwegian	sleep (V)	76	soːʋə	s oː ʋ ə	118	s oː ʋ ə	AXBZ
554	German	small	77	klain	k l ai n	121	k l ai n	ACXN
555	English	small	77	smɔːl	s m ɔː l	120	s m ɔː l	ACXN
556	Danish	small	77	lilə	l i l ə	122	l i l ə -	AXBZ
557	Swedish	small	77	liːten	l iː t e n	122	l iː t e n	AXBYN
558	Icelandic	small	77	liːtɪt͡l	l iː t ɪ t͡l	122	l iː t ɪ t͡l	AXBYN
559	Dutch	small	77	klɛɪn	k l ɛɪ n	121	k l ɛɪ n	ACXN
560	Norwegian	small	77	liːtən	l iː t ə n	122	l iː t ə n	AXBYN
561	English	small	77	lɪtḷ	l ɪ t ḷ	122	l ɪ t ḷ -	AXLN
562	Danish	small	77	liːðən	l iː ð ə n	122	l iː ð ə n	AXBYN
563	Swedish	small	77	smoː	s m oː	120	s m oː -	ACX
564	Icelandic	small	77	smauːr	s m auː r	120	s m auː r	ACXN
565	German	smoke	78	raux	r au x	124	r au - x - -	AXN
566	English	smoke	78	sməʊk	s m əʊ k	123	s m əʊ k	ACXN
567	Danish	smoke	78	ʁʌjˀ	ʁ ʌ jˀ	124	ʁ ʌ jˀ - - -	AXN
568	Swedish	smoke	78	røk	r ø k	124	r ø - k - -	AXN
569	Icelandic	smoke	78	reiːkʏr	r eiː k ʏ r	124	r eiː - k ʏ r	AXBYN
570	Dutch	smoke	78	roːk	r oː k	124	r oː - k - -	AXN
571	Norwegian	smoke	78	ɾœjk	ɾ œ j k	124	ɾ œ j k - -	AXLN
773	German	snake	106	ʃlaŋə	ʃ l a ŋ ə	173	ʃ l a ŋ - ə	ACXBZ
774	English	snake	106	sneɪk	s n eɪ k	175	s n eɪ k	ACXN
775	Danish	snake	106	slɑŋə	s l ɑ ŋ ə	173	s l ɑ ŋ - ə	ACXBZ
776	Swedish	snake	106	orːm	o rː m	174	o rː m	XLN
777	Icelandic	snake	106	st͡lauŋka	s t͡l au ŋ k a	173	s t͡l au ŋ k a	ACYMBZ
778	Dutch	snake	106	slɑŋ	s l ɑ ŋ	173	s l ɑ ŋ - -	ACXN
779	Norwegian	snake	106	ɔɾm	ɔ ɾ m	174	ɔ ɾ m	XLN
780	Norwegian	snake	106	ʃlɑŋə	ʃ l ɑ ŋ ə	173	ʃ l ɑ ŋ - ə	ACXBZ
572	German	stand (V)	79	ʃteːən	ʃ t eːə n	125	ʃ t eːə n - -	ACYN
573	English	stand (V)	79	stænd	s t æ n d	125	s t æ n d -	ACYLN
574	Danish	stand (V)	79	sdɔˀ	s d ɔˀ	125	s d ɔˀ - - -	ACZ
575	Swedish	stand (V)	79	stoː	s t oː	125	s t oː - - -	ACZ
576	Icelandic	stand (V)	79	stanta	s t a n t a	125	s t a n t a	ACYMBZ
577	Dutch	stand (V)	79	staːn	s t aː n	125	s t aː n - -	ACYN
578	Norwegian	stand (V)	79	stoː	s t oː	125	s t oː - - -	ACZ
579	German	star	80	ʃtɛrn	ʃ t ɛ r n	126	ʃ t - ɛ r n -	ACYLN
580	English	star	80	stɑːr	s t ɑː r	126	s t - ɑː r - -	ACYN
581	Danish	star	80	sdjæʁnə	s d j æ ʁ n ə	126	s d j æ ʁ n ə	ACCYMBZ
582	Swedish	star	80	ɧɛːrna	ɧ ɛː r n a	126	ɧ - - ɛː r n a	AXMBZ
583	Icelandic	star	80	stjart͡na	s t j a r t͡n a	126	s t j a r t͡n a	ACCYMBZ
584	Dutch	star	80	stɛr	s t ɛ r	126	s t - ɛ r - -	ACYN
585	Norwegian	star	80	stjæːɳə	s t j æː ɳ ə	126	s t j æː - ɳ ə	ACCYBZ
586	German	stone	81	ʃtain	ʃ t ai n	127	ʃ t ai - n	ACYN
587	English	stone	81	stəʊn	s t əʊ n	127	s t əʊ - n	ACYN
588	Danish	stone	81	sdeˀn	s d eˀ n	127	s d eˀ - n	ACYN
589	Swedish	stone	81	steːn	s t eː n	127	s t eː - n	ACYN
590	Icelandic	stone	81	steit͡n	s t ei t͡n	127	s t ei - t͡n	ACYN
591	Dutch	stone	81	steːn	s t eː n	127	s t eː - n	ACYN
592	Norwegian	stone	81	stæjn	s t æ j n	127	s t æ j n	ACYLN
593	German	sun	82	zɔnə	z ɔ n ə	128	z ɔ n ə	AXBZ
594	English	sun	82	sʌn	s ʌ n	128	s ʌ n -	AXN
595	Danish	sun	82	soˀl	s oˀ l	128	s oˀ l -	AXN
596	Swedish	sun	82	soːl	s oː l	128	s oː l -	AXN
597	Icelandic	sun	82	souːl	s ouː l	128	s ouː l -	AXN
598	Dutch	sun	82	zɔn	z ɔ n	128	z ɔ n -	AXN
599	Norwegian	sun	82	suːl	s uː l	128	s uː l -	AXN
600	German	swim (V)	83	ʃvɪmən	ʃ v ɪ m ə n	130	ʃ v ɪ m ə n	ACYBYN
601	English	swim (V)	83	sʋɪm	s ʋ ɪ m	130	s ʋ ɪ m - -	ACXN
602	Danish	swim (V)	83	svœmə	s v œ m ə	130	s v œ m ə -	ACYBZ
603	Swedish	swim (V)	83	simːa	s i mː a	130	s - i mː a -	AXBZ
604	Icelandic	swim (V)	83	synta	s y n t a	129	s y n t a	AXMBZ
605	Dutch	swim (V)	83	zʋɛmə	z ʋ ɛ m ə	130	z ʋ ɛ m ə -	ACXBZ
606	Norwegian	swim (V)	83	sʋœmə	s ʋ œ m ə	130	s ʋ œ m ə -	ACXBZ
607	German	tail	84	ʃvant͡s	ʃ v a n t͡s	131	ʃ v a n t͡s	ACYLN
608	English	tail	84	teɪl	t eɪ l	135	t eɪ l	AXN
609	Danish	tail	84	hæːlə	h æː l ə	132	h æː l ə	AXBZ
610	Swedish	tail	84	ɧɛrt	ɧ ɛ r t	134	ɧ - ɛ r t	AXLN
611	Icelandic	tail	84	haːlɪ	h aː l ɪ	132	h aː l ɪ	AXBZ
612	Dutch	tail	84	staːrt	s t aː r t	134	s t aː r t	ACYLN
613	Norwegian	tail	84	hɑːlə	h ɑː l ə	132	h ɑː l ə	AXBZ
614	Icelandic	tail	84	skɔʰt	s k ɔʰ t	133	s k ɔʰ t	ACYN
615	German	that	85	jeːnər	j eː n ə r	136	j eː n ə r	AXBYN
616	English	that	85	ðæt	ð æ t	137	ð æ t -	AXN
617	Danish	that	85	de	d e	137	d e - -	AX
618	Swedish	that	85	də	d ə	137	d ə - -	AX
619	Icelandic	that	85	θɛsːɪ	θ ɛ sː ɪ	137	θ ɛ sː ɪ	AXBZ
620	Dutch	that	85	diː	d iː	137	d iː - -	AX
621	Norwegian	that	85	deː	d eː	137	d eː - -	AX
622	Danish	that	85	hiˀn	h iˀ n	138	h iˀ n	AXN
623	Icelandic	that	85	sauː	s auː	139	s auː	AX
781	German	thin	107	dʏn	d ʏ n	178	d ʏ n - -	AXN
